CASGEM ID,Local Well Number,Date,Military Time (PST),No Measurement,Questionable Measurement,Reading @RP,Reading @WS,RP to WS,RP Elevation,GS Elevation,WSE,GS to WS,Measurement Method,Measurement Accuracy,Collecting/ Co-op Agency,Voluntary or CASGEM Measurement,Comments
395622N1200469W001,,6/22/2012,00:00,,,3.900,0.000,3.900,"5,870.910","5,868.910","5,867.010",1.900,ES - Electric sounder measurement,0.1 Ft,Department of Water Resources,Voluntary,
395622N1200469W001,,6/13/1995,00:00,,,2.700,0.000,2.700,"5,870.910","5,868.910","5,868.210",0.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,5/7/1991,00:00,,,2.900,0.000,2.900,"5,870.910","5,868.910","5,868.010",0.900,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,9/24/1991,00:00,,,4.600,0.000,4.600,"5,870.910","5,868.910","5,866.310",2.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/17/1992,00:00,,,4.200,0.000,4.200,"5,870.910","5,868.910","5,866.710",2.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,11/4/1992,00:00,,,4.500,0.000,4.500,"5,870.910","5,868.910","5,866.410",2.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,5/28/1993,00:00,,,3.000,0.000,3.000,"5,870.910","5,868.910","5,867.910",1.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,9/24/1993,00:00,,,4.700,0.000,4.700,"5,870.910","5,868.910","5,866.210",2.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/8/1994,00:00,,,4.100,0.000,4.100,"5,870.910","5,868.910","5,866.810",2.100,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/19/1994,00:00,,,4.800,0.000,4.800,"5,870.910","5,868.910","5,866.110",2.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/28/1995,00:00,,,4.500,0.000,4.500,"5,870.910","5,868.910","5,866.410",2.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/17/1990,00:00,,,4.000,0.000,4.000,"5,870.910","5,868.910","5,866.910",2.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/11/1996,00:00,,,2.700,0.000,2.700,"5,870.910","5,868.910","5,868.210",0.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,WATER IN CASING AT 4.4 FEET
395622N1200469W001,,6/4/1999,00:00,,,2.100,0.000,2.100,"5,870.910","5,868.910","5,868.810",0.100,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/14/1999,00:00,,,3.700,0.000,3.700,"5,870.910","5,868.910","5,867.210",1.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/7/2000,00:00,,,2.800,0.000,2.800,"5,870.910","5,868.910","5,868.110",0.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/4/2000,00:00,,,4.000,0.000,4.000,"5,870.910","5,868.910","5,866.910",2.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/21/1996,00:00,,,4.200,0.000,4.200,"5,870.910","5,868.910","5,866.710",2.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,5/6/1997,00:00,,,2.100,0.000,2.100,"5,870.910","5,868.910","5,868.810",0.100,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/20/1997,00:00,,,3.900,0.000,3.900,"5,870.910","5,868.910","5,867.010",1.900,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/18/1998,00:00,,,2.100,0.000,2.100,"5,870.910","5,868.910","5,868.810",0.100,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/13/1998,00:00,,,3.400,0.000,3.400,"5,870.910","5,868.910","5,867.510",1.400,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/12/2001,00:00,,,3.700,0.000,3.700,"5,870.910","5,868.910","5,867.210",1.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/3/2001,00:00,,,4.600,0.000,4.600,"5,870.910","5,868.910","5,866.310",2.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/17/2002,00:00,,,3.200,0.000,3.200,"5,870.910","5,868.910","5,867.710",1.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/8/2002,00:00,,,4.400,0.000,4.400,"5,870.910","5,868.910","5,866.510",2.400,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/11/2003,00:00,,,3.200,0.000,3.200,"5,870.910","5,868.910","5,867.710",1.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,9/23/2003,00:00,,,4.800,0.000,4.800,"5,870.910","5,868.910","5,866.110",2.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/15/2004,00:00,,,3.700,0.000,3.700,"5,870.910","5,868.910","5,867.210",1.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/13/2004,00:00,,,4.900,0.000,4.900,"5,870.910","5,868.910","5,866.010",2.900,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/14/2005,00:00,,,3.000,0.000,3.000,"5,870.910","5,868.910","5,867.910",1.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/18/2005,00:00,,,5.000,0.000,5.000,"5,870.910","5,868.910","5,865.910",3.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/13/2006,00:00,,,2.800,0.000,2.800,"5,870.910","5,868.910","5,868.110",0.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,9/27/2006,00:00,,,4.600,0.000,4.600,"5,870.910","5,868.910","5,866.310",2.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/12/2007,00:00,,,3.700,0.000,3.700,"5,870.910","5,868.910","5,867.210",1.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/2/2007,00:00,,,4.900,0.000,4.900,"5,870.910","5,868.910","5,866.010",2.900,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,7/15/2008,00:00,,,4.600,0.000,4.600,"5,870.910","5,868.910","5,866.310",2.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,9/29/2008,00:00,,,4.900,0.000,4.900,"5,870.910","5,868.910","5,866.010",2.900,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/17/2009,00:00,,,3.800,0.000,3.800,"5,870.910","5,868.910","5,867.110",1.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/7/2009,00:00,,,5.300,0.000,5.300,"5,870.910","5,868.910","5,865.610",3.300,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/17/2010,00:00,,,3.200,0.000,3.200,"5,870.910","5,868.910","5,867.710",1.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,10/6/2010,00:00,,,4.600,0.000,4.600,"5,870.910","5,868.910","5,866.310",2.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,6/22/2011,00:00,,,2.700,0.000,2.700,"5,870.910","5,868.910","5,868.210",0.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395622N1200469W001,,9/29/2011,00:00,,,4.400,0.000,4.400,"5,870.910","5,868.910","5,866.510",2.400,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/22/2012,00:00,,,15.600,0.000,15.600,"5,725.780","5,723.880","5,710.180",13.700,ES - Electric sounder measurement,0.1 Ft,Department of Water Resources,Voluntary,
395640N1200328W001,,6/13/1995,00:00,,,15.500,0.000,15.500,"5,725.780","5,723.880","5,710.280",13.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,5/7/1991,00:00,,,15.300,0.000,15.300,"5,725.780","5,723.880","5,710.480",13.400,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,9/24/1991,00:00,,,15.700,0.000,15.700,"5,725.780","5,723.880","5,710.080",13.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/17/1992,00:00,,,16.200,0.000,16.200,"5,725.780","5,723.880","5,709.580",14.300,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,11/4/1992,00:00,,,16.900,0.000,16.900,"5,725.780","5,723.880","5,708.880",15.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,5/28/1993,00:00,,,15.800,0.000,15.800,"5,725.780","5,723.880","5,709.980",13.900,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,9/24/1993,00:00,,,16.500,0.000,16.500,"5,725.780","5,723.880","5,709.280",14.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/8/1994,00:00,,,16.900,0.000,16.900,"5,725.780","5,723.880","5,708.880",15.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/19/1994,00:00,,,17.400,0.000,17.400,"5,725.780","5,723.880","5,708.380",15.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/28/1995,00:00,,,15.400,0.000,15.400,"5,725.780","5,723.880","5,710.380",13.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/11/1996,00:00,,,14.700,0.000,14.700,"5,725.780","5,723.880","5,711.080",12.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/4/1999,00:00,,,12.100,0.000,12.100,"5,725.780","5,723.880","5,713.680",10.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/14/1999,00:00,,,12.900,0.000,12.900,"5,725.780","5,723.880","5,712.880",11.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/7/2000,00:00,,,12.500,0.000,12.500,"5,725.780","5,723.880","5,713.280",10.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/4/2000,00:00,,,13.200,0.000,13.200,"5,725.780","5,723.880","5,712.580",11.300,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/21/1996,00:00,,,15.100,0.000,15.100,"5,725.780","5,723.880","5,710.680",13.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,5/6/1997,00:00,,,13.600,0.000,13.600,"5,725.780","5,723.880","5,712.180",11.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/20/1997,00:00,,,13.500,0.000,13.500,"5,725.780","5,723.880","5,712.280",11.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/18/1998,00:00,,,13.000,0.000,13.000,"5,725.780","5,723.880","5,712.780",11.100,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/13/1998,00:00,,,13.400,0.000,13.400,"5,725.780","5,723.880","5,712.380",11.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/12/2001,00:00,,,13.700,0.000,13.700,"5,725.780","5,723.880","5,712.080",11.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/3/2001,00:00,,,14.400,0.000,14.400,"5,725.780","5,723.880","5,711.380",12.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/17/2002,00:00,,,14.200,0.000,14.200,"5,725.780","5,723.880","5,711.580",12.300,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/8/2002,00:00,,,14.900,0.000,14.900,"5,725.780","5,723.880","5,710.880",13.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/11/2003,00:00,,,14.500,0.000,14.500,"5,725.780","5,723.880","5,711.280",12.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,9/23/2003,00:00,,,15.200,0.000,15.200,"5,725.780","5,723.880","5,710.580",13.300,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/15/2004,00:00,,,15.100,0.000,15.100,"5,725.780","5,723.880","5,710.680",13.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/13/2004,00:00,,,16.000,0.000,16.000,"5,725.780","5,723.880","5,709.780",14.100,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/14/2005,00:00,,,14.900,0.000,14.900,"5,725.780","5,723.880","5,710.880",13.000,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/18/2005,00:00,,,15.700,0.000,15.700,"5,725.780","5,723.880","5,710.080",13.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/13/2006,00:00,,,14.100,0.000,14.100,"5,725.780","5,723.880","5,711.680",12.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,9/27/2006,00:00,,,14.600,0.000,14.600,"5,725.780","5,723.880","5,711.180",12.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/12/2007,00:00,,,14.700,0.000,14.700,"5,725.780","5,723.880","5,711.080",12.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/2/2007,00:00,,,15.300,0.000,15.300,"5,725.780","5,723.880","5,710.480",13.400,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,7/15/2008,00:00,,,15.300,0.000,15.300,"5,725.780","5,723.880","5,710.480",13.400,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,9/29/2008,00:00,,,15.800,0.000,15.800,"5,725.780","5,723.880","5,709.980",13.900,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/17/2009,00:00,,,15.700,0.000,15.700,"5,725.780","5,723.880","5,710.080",13.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/7/2009,00:00,,,16.400,0.000,16.400,"5,725.780","5,723.880","5,709.380",14.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/17/2010,00:00,,,15.700,0.000,15.700,"5,725.780","5,723.880","5,710.080",13.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,10/6/2010,00:00,,,16.400,0.000,16.400,"5,725.780","5,723.880","5,709.380",14.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,6/22/2011,00:00,,,15.000,0.000,15.000,"5,725.780","5,723.880","5,710.780",13.100,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395640N1200328W001,,9/29/2011,00:00,,,15.600,0.000,15.600,"5,725.780","5,723.880","5,710.180",13.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395799N1203700W001,20N14E13Q002M,10/18/2011,00:00,,,4.590,0.000,4.590,"4,990.250","4,989.250","4,985.660",3.590,ES - Electric sounder measurement,0.01 Ft,Department of Water Resources,Voluntary,
395799N1203700W001,20N14E13Q002M,4/17/2012,00:00,,,2.980,0.000,2.980,"4,990.250","4,989.250","4,987.270",1.980,ES - Electric sounder measurement,0.01 Ft,Department of Water Resources,Voluntary,
395799N1203700W001,20N14E13Q002M,10/30/2012,00:00,,,6.190,0.000,6.190,"4,990.250","4,989.250","4,984.060",5.190,ES - Electric sounder measurement,0.01 Ft,Department of Water Resources,Voluntary,
395799N1203700W001,20N14E13Q002M,3/25/2013,00:00,,,2.180,0.000,2.180,"4,990.250","4,989.250","4,988.070",1.180,ES - Electric sounder measurement,0.01 Ft,Department of Water Resources,Voluntary,
395808N1203851W001,20N14E14R001M,10/18/2011,00:00,,,8.600,0.000,8.600,"5,039.540","5,038.640","5,030.940",7.700,ST - Steel tape measurement,0.1 Ft,Department of Water Resources,Voluntary,
395808N1203851W001,20N14E14R001M,4/17/2012,00:00,,,5.000,1.900,3.100,"5,039.540","5,038.640","5,036.440",2.200,ST - Steel tape measurement,0.1 Ft,Department of Water Resources,Voluntary,
395808N1203851W001,20N14E14R001M,10/30/2012,00:00,,,10.000,-0.800,10.800,"5,039.540","5,038.640","5,028.740",9.900,ST - Steel tape measurement,0.1 Ft,Department of Water Resources,Voluntary,
395808N1203851W001,20N14E14R001M,3/25/2013,00:00,,,10.000,3.700,6.300,"5,039.540","5,038.640","5,033.240",5.400,ST - Steel tape measurement,0.1 Ft,Department of Water Resources,Voluntary,
395948N1203622W001,,9/29/1983,00:00,,,1.300,0.000,1.300,"4,943.010","4,940.610","4,941.710",-1.100,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395948N1203622W001,,3/14/1984,00:00,,,0.600,0.000,0.600,"4,943.010","4,940.610","4,942.410",-1.800,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395948N1203622W001,,10/1/1984,00:00,,,1.800,0.000,1.800,"4,943.010","4,940.610","4,941.210",-0.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395948N1203622W001,,3/25/1985,00:00,,,0.700,0.000,0.700,"4,943.010","4,940.610","4,942.310",-1.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395948N1203622W001,,10/5/1985,00:00,,,2.600,0.000,2.600,"4,943.010","4,940.610","4,940.410",0.200,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395948N1203622W001,,4/1/1986,00:00,,,0.700,0.000,0.700,"4,943.010","4,940.610","4,942.310",-1.700,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395948N1203622W001,,10/2/1986,00:00,,,1.800,0.000,1.800,"4,943.010","4,940.610","4,941.210",-0.600,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395948N1203622W001,,4/7/1987,00:00,,,0.900,0.000,0.900,"4,943.010","4,940.610","4,942.110",-1.500,UNK - Unknown,Unknown,Department of Water Resources,Voluntary,
395948N1203622W001,,10/21/1987,00:00,9 - Temporarily inaccessible,,,,,"4,943.010","4,940.610",,,,,Department of Water Resources,Voluntary,
395948N1203622W001,,3/23/1988,00:00,9 - Temporarily inaccessible,,,,,"4,943.010","4,940.610",,,,,Department of Water Resources,Voluntary,
395951N1203910W001,DMW 2s,10/18/2011,00:00,,,1.170,0.000,1.170,"4,953.260","4,953.260","4,952.090",1.170,ES - Electric sounder measurement,0.01 Ft,Department of Water Resources,Voluntary,
395951N1203910W001,DMW 2s,4/17/2012,00:00,,,7.510,0.000,7.510,"4,953.260","4,953.260","4,945.750",7.510,ES - Electric sounder measurement,0.01 Ft,Department of Water Resources,Voluntary,
395951N1203910W001,DMW 2s,10/30/2012,00:00,,,10.300,0.000,10.300,"4,953.260","4,953.260","4,942.960",10.300,ES - Electric sounder measurement,0.01 Ft,Department of Water Resources,Voluntary,
395951N1203910W001,DMW 2s,11/30/2005,00:00,,,9.700,0.000,9.700,"4,953.300","4,953.300","4,943.600",9.700,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,1/4/2006,00:00,,,7.300,0.000,7.300,"4,953.300","4,953.300","4,946.000",7.300,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,2/3/2006,00:00,,,6.600,0.000,6.600,"4,953.300","4,953.300","4,946.700",6.600,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,4/6/2006,00:00,,,5.900,0.000,5.900,"4,953.300","4,953.300","4,947.400",5.900,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,9/3/2002,00:00,,,9.760,0.000,9.760,"4,953.300","4,953.300","4,943.540",9.760,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,10/3/2002,00:00,,,10.110,0.000,10.110,"4,953.300","4,953.300","4,943.190",10.110,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,11/1/2002,00:00,,,10.320,0.000,10.320,"4,953.300","4,953.300","4,942.980",10.320,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,12/3/2002,00:00,,,9.370,0.000,9.370,"4,953.300","4,953.300","4,943.930",9.370,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,12/30/2002,00:00,,,8.870,0.000,8.870,"4,953.300","4,953.300","4,944.430",8.870,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,1/30/2003,00:00,,,7.340,0.000,7.340,"4,953.300","4,953.300","4,945.960",7.340,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,3/1/2003,00:00,,,7.370,0.000,7.370,"4,953.300","4,953.300","4,945.930",7.370,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,3/31/2003,00:00,,,7.350,0.000,7.350,"4,953.300","4,953.300","4,945.950",7.350,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,4/30/2003,00:00,,,6.840,0.000,6.840,"4,953.300","4,953.300","4,946.460",6.840,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,6/3/2003,00:00,,,7.600,0.000,7.600,"4,953.300","4,953.300","4,945.700",7.600,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,6/30/2003,00:00,,,8.100,0.000,8.100,"4,953.300","4,953.300","4,945.200",8.100,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,7/2/2003,00:00,,,8.600,0.000,8.600,"4,953.300","4,953.300","4,944.700",8.600,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,7/30/2003,00:00,,,8.800,0.000,8.800,"4,953.300","4,953.300","4,944.500",8.800,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,9/2/2003,00:00,,,9.100,0.000,9.100,"4,953.300","4,953.300","4,944.200",9.100,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,10/1/2003,00:00,,,9.200,0.000,9.200,"4,953.300","4,953.300","4,944.100",9.200,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,11/1/2003,00:00,,,9.300,0.000,9.300,"4,953.300","4,953.300","4,944.000",9.300,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,12/2/2003,00:00,,,9.600,0.000,9.600,"4,953.300","4,953.300","4,943.700",9.600,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,1/31/2004,00:00,,,7.400,0.000,7.400,"4,953.300","4,953.300","4,945.900",7.400,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,2/29/2004,00:00,,,6.900,0.000,6.900,"4,953.300","4,953.300","4,946.400",6.900,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,4/1/2004,00:00,,,7.100,0.000,7.100,"4,953.300","4,953.300","4,946.200",7.100,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,4/29/2004,00:00,,,7.500,0.000,7.500,"4,953.300","4,953.300","4,945.800",7.500,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,5/31/2004,00:00,,,7.800,0.000,7.800,"4,953.300","4,953.300","4,945.500",7.800,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,6/29/2004,00:00,,,8.000,0.000,8.000,"4,953.300","4,953.300","4,945.300",8.000,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,7/30/2004,00:00,,,8.800,0.000,8.800,"4,953.300","4,953.300","4,944.500",8.800,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,8/31/2004,00:00,,,9.300,0.000,9.300,"4,953.300","4,953.300","4,944.000",9.300,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,9/30/2004,00:00,,,9.600,0.000,9.600,"4,953.300","4,953.300","4,943.700",9.600,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,11/2/2004,00:00,,,9.500,0.000,9.500,"4,953.300","4,953.300","4,943.800",9.500,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,12/3/2004,00:00,,,9.400,0.000,9.400,"4,953.300","4,953.300","4,943.900",9.400,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,1/31/2005,00:00,,,7.600,0.000,7.600,"4,953.300","4,953.300","4,945.700",7.600,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,3/3/2005,00:00,,,7.200,0.000,7.200,"4,953.300","4,953.300","4,946.100",7.200,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,4/2/2005,00:00,,,6.800,0.000,6.800,"4,953.300","4,953.300","4,946.500",6.800,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,4/28/2005,00:00,,,6.900,0.000,6.900,"4,953.300","4,953.300","4,946.400",6.900,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,5/31/2005,00:00,,,7.100,0.000,7.100,"4,953.300","4,953.300","4,946.200",7.100,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,6/29/2005,00:00,,,7.500,0.000,7.500,"4,953.300","4,953.300","4,945.800",7.500,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,7/29/2005,00:00,,,8.100,0.000,8.100,"4,953.300","4,953.300","4,945.200",8.100,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,9/2/2005,00:00,,,9.000,0.000,9.000,"4,953.300","4,953.300","4,944.300",9.000,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
395951N1203910W001,DMW 2s,9/29/2005,00:00,,,9.400,0.000,9.400,"4,953.300","4,953.300","4,943.900",9.400,UNK - Unknown,Unknown,Sierra Valley Groundwater Management District,Voluntary,
