CASGEM ID,Local Well Number,Date,Military Time (PST),No Measurement,Questionable Measurement,Reading @RP,Reading @WS,RP to WS,RP Elevation,GS Elevation,WSE,GS to WS,Measurement Method,Measurement Accuracy,Collecting/ Co-op Agency,Voluntary or CASGEM Measurement,Comments
341039N1177292W001,6BWM-10,2/9/2013,12:45,,,124.700,0.000,124.700,"1,198.720","1,205.020","1,074.020",131.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/10/2013,13:00,,,124.500,0.000,124.500,"1,198.720","1,205.020","1,074.220",130.800,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/11/2013,08:30,,,125.700,0.000,125.700,"1,198.720","1,205.020","1,073.020",132.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/11/2013,10:30,,,124.600,0.000,124.600,"1,198.720","1,205.020","1,074.120",130.900,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/11/2013,12:45,,,124.800,0.000,124.800,"1,198.720","1,205.020","1,073.920",131.100,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/11/2013,13:00,,,127.000,0.000,127.000,"1,198.720","1,205.020","1,071.720",133.300,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/11/2013,13:15,,,124.700,0.000,124.700,"1,198.720","1,205.020","1,074.020",131.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,09:15,,,125.200,0.000,125.200,"1,198.720","1,205.020","1,073.520",131.500,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,09:30,,,126.300,0.000,126.300,"1,198.720","1,205.020","1,072.420",132.600,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,09:45,,,126.300,0.000,126.300,"1,198.720","1,205.020","1,072.420",132.600,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,10:00,,,124.700,0.000,124.700,"1,198.720","1,205.020","1,074.020",131.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,11:00,,,124.700,0.000,124.700,"1,198.720","1,205.020","1,074.020",131.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,11:15,,,126.500,0.000,126.500,"1,198.720","1,205.020","1,072.220",132.800,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,11:30,,,124.900,0.000,124.900,"1,198.720","1,205.020","1,073.820",131.200,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,12:15,,,124.900,0.000,124.900,"1,198.720","1,205.020","1,073.820",131.200,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,12:30,,,126.700,0.000,126.700,"1,198.720","1,205.020","1,072.020",133.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,12:45,,,125.200,0.000,125.200,"1,198.720","1,205.020","1,073.520",131.500,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,13:00,,,121.700,0.000,121.700,"1,198.720","1,205.020","1,077.020",128.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,13:15,,,121.700,0.000,121.700,"1,198.720","1,205.020","1,077.020",128.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,13:30,,,124.700,0.000,124.700,"1,198.720","1,205.020","1,074.020",131.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/12/2013,13:45,,,125.100,0.000,125.100,"1,198.720","1,205.020","1,073.620",131.400,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/13/2013,11:15,,,124.700,0.000,124.700,"1,198.720","1,205.020","1,074.020",131.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/13/2013,11:30,,,126.300,0.000,126.300,"1,198.720","1,205.020","1,072.420",132.600,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/13/2013,11:45,,,126.300,0.000,126.300,"1,198.720","1,205.020","1,072.420",132.600,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/13/2013,12:00,,,124.900,0.000,124.900,"1,198.720","1,205.020","1,073.820",131.200,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/14/2013,12:15,,,124.600,0.000,124.600,"1,198.720","1,205.020","1,074.120",130.900,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/14/2013,19:00,,,123.600,0.000,123.600,"1,198.720","1,205.020","1,075.120",129.900,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/14/2013,19:30,,,124.900,0.000,124.900,"1,198.720","1,205.020","1,073.820",131.200,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/14/2013,20:45,,,123.800,0.000,123.800,"1,198.720","1,205.020","1,074.920",130.100,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/15/2013,05:00,,,124.900,0.000,124.900,"1,198.720","1,205.020","1,073.820",131.200,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/15/2013,09:45,,,124.800,0.000,124.800,"1,198.720","1,205.020","1,073.920",131.100,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/15/2013,10:15,,,123.100,0.000,123.100,"1,198.720","1,205.020","1,075.620",129.400,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/15/2013,10:30,,,125.300,0.000,125.300,"1,198.720","1,205.020","1,073.420",131.600,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/15/2013,20:30,,,124.800,0.000,124.800,"1,198.720","1,205.020","1,073.920",131.100,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/15/2013,21:00,,,123.700,0.000,123.700,"1,198.720","1,205.020","1,075.020",130.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/15/2013,21:30,,,125.300,0.000,125.300,"1,198.720","1,205.020","1,073.420",131.600,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/15/2013,22:30,,,125.100,0.000,125.100,"1,198.720","1,205.020","1,073.620",131.400,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/15/2013,22:45,,,123.800,0.000,123.800,"1,198.720","1,205.020","1,074.920",130.100,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/16/2013,02:00,,,124.900,0.000,124.900,"1,198.720","1,205.020","1,073.820",131.200,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/16/2013,09:30,,,124.900,0.000,124.900,"1,198.720","1,205.020","1,073.820",131.200,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/16/2013,10:00,,,123.800,0.000,123.800,"1,198.720","1,205.020","1,074.920",130.100,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/16/2013,14:00,,,124.500,0.000,124.500,"1,198.720","1,205.020","1,074.220",130.800,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/16/2013,14:30,,,126.000,0.000,126.000,"1,198.720","1,205.020","1,072.720",132.300,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/16/2013,14:45,,,124.700,0.000,124.700,"1,198.720","1,205.020","1,074.020",131.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/17/2013,10:15,,,124.400,0.000,124.400,"1,198.720","1,205.020","1,074.320",130.700,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/17/2013,10:30,,,122.700,0.000,122.700,"1,198.720","1,205.020","1,076.020",129.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/17/2013,10:45,,,124.700,0.000,124.700,"1,198.720","1,205.020","1,074.020",131.000,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/17/2013,11:00,,,124.800,0.000,124.800,"1,198.720","1,205.020","1,073.920",131.100,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/18/2013,11:15,,,124.600,0.000,124.600,"1,198.720","1,205.020","1,074.120",130.900,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/18/2013,14:00,,,124.600,0.000,124.600,"1,198.720","1,205.020","1,074.120",130.900,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/18/2013,14:15,,,122.500,0.000,122.500,"1,198.720","1,205.020","1,076.220",128.800,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/18/2013,14:30,,,122.500,0.000,122.500,"1,198.720","1,205.020","1,076.220",128.800,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/18/2013,14:45,,,124.200,0.000,124.200,"1,198.720","1,205.020","1,074.520",130.500,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/19/2013,15:00,,,124.200,0.000,124.200,"1,198.720","1,205.020","1,074.520",130.500,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/20/2013,12:00,,,123.900,0.000,123.900,"1,198.720","1,205.020","1,074.820",130.200,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/20/2013,12:15,,,124.100,0.000,124.100,"1,198.720","1,205.020","1,074.620",130.400,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/20/2013,12:30,,,126.600,0.000,126.600,"1,198.720","1,205.020","1,072.120",132.900,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,2/20/2013,12:45,,,124.000,0.000,124.000,"1,198.720","1,205.020","1,074.720",130.300,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
341039N1177292W001,6BWM-10,1/8/2013,08:15,,,123.800,0.000,123.800,"1,198.720","1,205.020","1,074.920",130.100,TR - Electronic pressure transducer,0.01 Ft,Six Basins Watermaster,CASGEM,
